Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Demand_MW_z1,Demand_MW_z2,Demand_MW_z3
2000,1,1,1,2000,1,1680,8760,1,433055,56250,158195
,2,0.9,0.04,1800,,,,2,406808,53975,151211
,3,0.55,0.024,1100,,,,3,394480,51413,144460
,4,0.2,0.003,400,,,,4,389845,50217,137745
,,,,,,,,5,387098,49407,131059
,,,,,,,,6,392355,48847,129242
,,,,,,,,7,404654,49928,127643
,,,,,,,,8,416313,52099,127594
,,,,,,,,9,428156,53971,131035
,,,,,,,,10,443175,56180,136863
,,,,,,,,11,461485,59324,140327
,,,,,,,,12,478750,61430,146574
,,,,,,,,13,500639,63720,153859
,,,,,,,,14,510242,66292,160582
,,,,,,,,15,512939,66236,167097
,,,,,,,,16,520359,66270,172644
,,,,,,,,17,542617,66603,173528
,,,,,,,,18,567183,68052,174662
,,,,,,,,19,589765,70029,179348
,,,,,,,,20,597606,78675,189488
,,,,,,,,21,578601,79796,200159
,,,,,,,,22,551207,77624,206282
,,,,,,,,23,519544,74795,201139
,,,,,,,,24,480627,70153,190159
,,,,,,,,25,433055,56250,158195
,,,,,,,,26,406808,53975,151211
,,,,,,,,27,394480,51413,144460
,,,,,,,,28,389845,50217,137745
,,,,,,,,29,387098,49407,131059
,,,,,,,,30,392355,48847,129242
,,,,,,,,31,404654,49928,127643
,,,,,,,,32,416313,52099,127594
,,,,,,,,33,428156,53971,131035
,,,,,,,,34,443175,56180,136863
,,,,,,,,35,461485,59324,140327
,,,,,,,,36,478750,61430,146574
,,,,,,,,37,500639,63720,153859
,,,,,,,,38,510242,66292,160582
,,,,,,,,39,512939,66236,167097
,,,,,,,,40,520359,66270,172644
,,,,,,,,41,542617,66603,173528
,,,,,,,,42,567183,68052,174662
,,,,,,,,43,589765,70029,179348
,,,,,,,,44,597606,78675,189488
,,,,,,,,45,578601,79796,200159
,,,,,,,,46,551207,77624,206282
,,,,,,,,47,519544,74795,201139
,,,,,,,,48,480627,70153,190159
,,,,,,,,49,519666,50625,134465.75
,,,,,,,,50,488169.6,48577.5,128529.35
,,,,,,,,51,473376,46271.7,122791
,,,,,,,,52,467814,45195.3,117083.25
,,,,,,,,53,464517.6,44466.3,111400.15
,,,,,,,,54,470826,43962.3,109855.7
,,,,,,,,55,485584.8,44935.2,108496.55
,,,,,,,,56,499575.6,46889.1,108454.9
,,,,,,,,57,513787.2,48573.9,111379.75
,,,,,,,,58,531810,50562,116333.55
,,,,,,,,59,553782,53391.6,119277.95
